relative_path,bytes,sha256_16,source_in_repo
README_导师导读.md,11724,69334193e195e1d6,written for this package
STATUS_SHEET.md,2361,130af68492051d38,written for this package
docs/01a_M22_executive_summary.md,6260,f5883cfc9760a9a1,research/m2_2/00_EXECUTIVE_SUMMARY.md
docs/01b_M22_failures.md,4488,0a82731acc68a809,research/m2_2/FAILURES_AND_COUNTEREXAMPLES.md
docs/02a_M22R_B1E_executive_summary.md,6482,adb5fa07aeb7a8d6,research/m2_2r/00_EXECUTIVE_SUMMARY.md
docs/02b_M22R_failures.md,6520,a1392a79b71e7231,research/m2_2r/FAILURES_AND_COUNTEREXAMPLES.md
docs/02c_M22R_preregistration.md,12852,d1dcd9f1a53e4729,research/m2_2r/PRE_REGISTRATION_B1E.md
docs/03a_M23_executive_summary.md,2779,60a98d78c9a7d1fc,research/m2_3/00_EXECUTIVE_SUMMARY.md
docs/03b_M23_scorecard.md,1996,3f8ed3441080ab39,research/m2_3/12_MAINLINE_SCORECARD.md
docs/03c_M23_joint_vs_greedy.md,2230,13d8e5192e07037b,research/m2_3/04_JTC_JOINT_VS_GREEDY.md
docs/03d_M23_BARD_verdict.md,1816,56ead21ac9b90368,research/m2_3/11_BARD_VERDICT.md
docs/03e_M23_failures.md,4569,4cd8c8fd8de098a5,research/m2_3/FAILURES_AND_COUNTEREXAMPLES.md
docs/03f_M23_preregistration.md,11930,640f2f4deb2e4e5f,research/m2_3/PRE_REGISTRATION_M23.md
docs/04a_M24_executive_summary.md,3980,39831220ae07956f,research/m2_4/00_EXECUTIVE_SUMMARY.md
docs/04b_M24_final_decision.md,2195,c867f5880c3de9b9,research/m2_4/08_FINAL_JTC_DECISION.md
docs/04c_M24_interaction_gate.md,2433,273379654fe43927,research/m2_4/03_INTERACTION_EXISTENCE.md
docs/04d_M24_joint_vs_sequential.md,1070,89fdd795248961a9,research/m2_4/06_JOINT_VS_SEQUENTIAL.md
docs/04e_M24_failures.md,3236,e91d28740e5fee48,research/m2_4/FAILURES_AND_COUNTEREXAMPLES.md
docs/04f_M24_preregistration.md,8280,c86d0336c2e5c118,research/m2_4/PRE_REGISTRATION_M24.md
figures/M22R_fig01_b1e_movement_local_team_ext.png,63582,45c7e19c8ffa2e40,research/m2_2r/figures/fig01_b1e_movement_local_team_ext.png
figures/M22R_fig02_b1e_opportunity_rates.png,35904,c24ef857cea332ed,research/m2_2r/figures/fig02_b1e_opportunity_rates.png
figures/M22R_fig03_b1e_strata.png,22848,cc3e0e5bea627aa6,research/m2_2r/figures/fig03_b1e_strata.png
figures/M22R_fig04_b1e_torpedo.png,75745,c58bce2e1c0547d7,research/m2_2r/figures/fig04_b1e_torpedo.png
figures/M22_fig01_b0_fidelity_primary.png,60418,108978ab1359bb98,research/m2_2/figures/fig01_b0_fidelity_primary.png
figures/M22_fig02_mechanism_values.png,76350,bc2237ac12ec7da5,research/m2_2/figures/fig02_mechanism_values.png
figures/M22_fig03_mg4_public_signal.png,77778,4d93068197127035,research/m2_2/figures/fig03_mg4_public_signal.png
figures/M22_fig04_mg3_visibility_horizon.png,37058,603f858d8313a6b1,research/m2_2/figures/fig04_mg3_visibility_horizon.png
figures/M22_fig05_current_vs_search.png,37458,437820a697600952,research/m2_2/figures/fig05_current_vs_search.png
figures/M23_fig01_jtc_team_by_arm.png,46233,6b41cead0894cf81,research/m2_3/figures/fig01_jtc_team_by_arm.png
figures/M23_fig02_jtc_opportunity_rates.png,36638,591dbae00fca32e1,research/m2_3/figures/fig02_jtc_opportunity_rates.png
figures/M23_fig03_joint_vs_greedy.png,30033,055fc18f8df3fcc4,research/m2_3/figures/fig03_joint_vs_greedy.png
figures/M23_fig04_bard_conflict_matrix.png,102641,8d84964cfaed26fc,research/m2_3/figures/fig04_bard_conflict_matrix.png
figures/M23_fig05_bard_matched_control.png,36953,69fdd0830e7b0eb6,research/m2_3/figures/fig05_bard_matched_control.png
figures/M24_fig01_interaction_distribution.png,22173,e8ea32e8c4cda8c4,research/m2_4/figures/fig01_interaction_distribution.png
figures/M24_fig02_gate2_scatter.png,73697,f743ba6c3435f790,research/m2_4/figures/fig02_gate2_scatter.png
figures/M24_fig03_per_scenario.png,20476,62c584abee17d5b6,research/m2_4/figures/fig03_per_scenario.png
metrics/b0_gold_compiler_fidelity.json,13188,c6425006e86b9996,research/*/metrics/b0_gold_compiler_fidelity.json
metrics/b1e_movement_census.json,256176,b551e65163d29509,research/*/metrics/b1e_movement_census.json
metrics/b1e_torpedo_census.json,30290,e57716acb57e1615,research/*/metrics/b1e_torpedo_census.json
metrics/fire_calibration.json,6123,585e7e9e553c5bef,research/*/metrics/fire_calibration.json
metrics/m23_bard.json,364352,cd5ffe931772d56c,research/*/metrics/m23_bard.json
metrics/m23_verdicts.json,14638,8024c2b1ba8fe095,research/*/metrics/m23_verdicts.json
metrics/m24_final.json,195,f9c7ff7c8ce06bc2,research/*/metrics/m24_final.json
metrics/m24_gate1_interaction.json,51835,024c56cd02254c18,research/*/metrics/m24_gate1_interaction.json
metrics/m24_gate2_coordination.json,75258,24f95766c20a53f4,research/*/metrics/m24_gate2_coordination.json
metrics/mg1_dual_scale.json,3924,d8c8af2ed9382ded,research/*/metrics/mg1_dual_scale.json
metrics/mg3e.json,1348,7eb126c536a1c059,research/*/metrics/mg3e.json
